 

CHAPTER Saf-C 1900  BUREAU OF TITLE AND ANTI-THEFT RULES
          (b)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19), or form TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local city or town clerk, dealer, or lienholder, as provided in Saf-C 1903.01(a), along with the appropriate fee pursuant to RSA 261:20, shall be required in order for a title to be issued.

 

          (c)  Each applicant shall furnish the bureau with one of the following in the order reflected:

 

(1)  A previous New Hampshire or out-of-state title;

 

(2)  A previous New Hampshire or out-of-state original or certified copy of the registration in the seller’s name; or

 

(3)  A notarized affidavit of ownership for antique vehicles, form TDMV 105, “Affidavit of Ownership for Antique Vehicles RSA 261:4-a”, (rev. 03/23), by which an owner of an antique vehicle, by signing the form certifies under the penalties of unsworn falsification per RSA 641:3 that the owner is not in possession of a prior title or prior registration.

 

          (d)  Each applicant who furnishes the bureau with documentation pursuant to (c)(2) or (3) above shall also include a bill of sale for the antique vehicle.

 

          (e)  If a previous New Hampshire or out-of-state title is not furnished, a properly executed verification of vehicle identification number, form TDMV 19A, “Verification of Vehicle Identification”, (rev. 03/22), pursuant to Saf-C 1904.04, and form TDMV 105, shall be required.

 

          (f)  In the event an antique vehicle is purchased by a new owner, a properly executed report of sale or transfer of a non-titled motor vehicle, form TDMV 22A, “Report of Sale or Transfer of a Non-Titled Motor Vehicle”, (rev. 03/23), or similar form from the seller providing the information described in Saf-C 1904.05(b), shall be required.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1905.03); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1904.04  Verification of Vehicle Identification Number, Form TDMV 19A.

 

          (a)  A verification of vehicle identification number, form TDMV 19A, “Verification of Vehicle Identification”, (rev. 03/22), shall be completed when there is no previous New Hampshire or out-of-state title furnished to the bureau.

 

          (b)  Form TDMV 19A shall be completed by a licensed New Hampshire dealer, an authorized agent of the director, an authorized New Hampshire inspection station, or any New Hampshire law enforcement officer, after a physical examination of the vehicle.

 

          (c)  By signing the form, the person shall certify that the vehicle registration number furnished on the form was not obtained from any registration or documents relative to the subject vehicle and was obtained by a visual inspection of the public vehicle identification number plate.

 

          (d)  Notwithstanding any other rule to the contrary, a person who, because of active military duty, is out-of-state, may have verification of a vehicle identification number completed by an out-of-state law enforcement officer.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1904.05  Report of Sale or Transfer of a Non-Titled Motor Vehicle, Form TDMV 22A.

 

          (a)  Each report of a sale or a transfer of a non-titled motor vehicle shall be completed by the seller on form TDMV 22A, “Report of Sale or Transfer of a Non-Titled Motor Vehicle”, (rev.03/23), or similar form pursuant to RSA 261:4, I(d).

 

          (b)  If using a similar form, the seller shall furnish the following information on the form:

 

(1)  Seller's name and address;

 

(2)  Buyer's name and address;

 

(3)  Vehicle's year, make, and body style;

 

(4)  Vehicle identification number;

 

(5)  Current odometer mileage reading;

 

(6)  Name and address of the person who previously registered the vehicle, if applicable;

 

(7)  Registration number and state in which the vehicle was previously registered, if applicable;

 

(8)  Date of sale or purchase;

 

(9)  Seller's signature and date signed; and

 

(10)  Buyer’s signature and date signed.

 

          (c)  By signing the form, the seller shall certify the odometer reading and whether the mileage is the actual mileage of the vehicle, or whether the mileage exceeds the odometer’s mechanical limits, or whether the mileage is not the actual mileage of the vehicle; and

 

          (d)  By signing the form, the buyer shall certify that they have been made aware of the seller’s odometer certification.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1905  NEW VEHICLES

 

          Saf-C 1905.01  New Vehicles Purchased from a New Hampshire Licensed Dealer.

 

          (a)  In the event a New Hampshire licensed dealer is the seller of a new vehicle to a New Hampshire resident, the applicant shall furnish the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23B, “Application for Certificate of Title”, (rev. 07/19) or form TDMV 23, “Application for Certificate of Title”, (rev. 07/18), prepared by the dealer;

 

(2)  The properly assigned manufacturer's certificate of origin, pursuant to Saf-C 1903.02; and

 

(3)  The appropriate fee, pursuant to RSA 261:20.

 

          (b)  In the event an out-of-state dealer is the seller of a new vehicle to a New Hampshire resident, the applicant shall furnish the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23 or 23B, prepared by the local town or city clerk, out-of-state dealer, or lienholder, as provided in Saf-C 1903.01(a);

 

(2)  The properly assigned manufacturer's certificate of origin, pursuant to Saf-C 1903.02; and

 

(3)  The appropriate fee, pursuant to RSA 261:20.

 

          (c)  For the purpose of (b) above, "applicant" shall include a New Hampshire dealer effecting a courtesy delivery as defined in RSA 259:15, except that the dealer shall prepare the application for title, pursuant to RSA 261:13.

 

          (d)  In the event a New Hampshire dealer makes a courtesy delivery, the dealer shall furnish the following on block 20 of the application for title, form TDMV 23 or 23B:

 

(1)  That the transaction is a courtesy delivery;

 

(2)  Out-of-state dealer's name and address; and

 

(3)  New Hampshire dealer's name.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1906.01); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1906  USED VEHICLES

 

          Saf-C 1906.01  Used Vehicles Purchased from a New Hampshire Licensed Dealer.

 

          (a)  In the event a New Hampshire licensed dealer is the seller of a used vehicle to a New Hampshire resident, the applicant shall furnish the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or form TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the dealer;

 

(2)  The previous properly assigned title or manufacturer's certificate of origin stamped by the manufacturer as used, pursuant to Saf-C 1903.02, with all liens released; and

 

(3)  The appropriate fee, pursuant to RSA 261:20.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1907.01); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1906.02  Used Cars Purchased from an Out-of-State Dealer.

 

          (a)  In the event an out-of-state dealer is the seller of a used vehicle to a New Hampshire resident, the applicant shall furnish the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk, or lienholder, as provided in Saf-C 1903.01(a);

 

(2)  The previous properly assigned title or manufacturer's certificate of origin stamped by the manufacturer as used, pursuant to Saf-C 1903.02, with all liens released; and

 

(3)  The appropriate fee, pursuant to RSA 261:20.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1907.02); ss by #10190, eff 9-27-1, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1906.03  Used Vehicles Purchased at a Private Sale.

 

          (a)  In the event a used vehicle is purchased in a private sale, the applicant shall furnish the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk, or lienholder, as provided in Saf-C 1903.01(a);

 

(2)  The previous properly assigned title or manufacturer's certificate of origin stamped by the manufacturer as used, pursuant to Saf-C 1903.02, with all liens released; and

 

(3)  The appropriate fee, pursuant to RSA 261:20.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1907.03); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1906.04  New and Used Vehicles Purchased Outside the United States.

 

          (a)  For the purposes of this section, "original registration" means the original certificate of registration distributed by a foreign jurisdiction.

 

          (b)  In the event a new vehicle is purchased in a foreign jurisdiction, the applicant shall furnish the following to the bureau if the vehicle has not been previously registered:

 

(1)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk, or lienholder, as provided in Saf-C 1903.01(a);

 

(2)  The properly assigned manufacturer's certificate of origin, pursuant to Saf-C 1903.02; and

 

(3)  The appropriate fee, pursuant to RSA 261:20.

 

          (c)  In the event a used vehicle is purchased in a foreign jurisdiction, the applicant shall furnish the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23 or 23B, prepared by the local town or city clerk, or lienholder, as applicable;

 

(2)  The seller's original or certified copy of the registration;

 

(3)  A properly executed report of sale of a non-titled motor vehicle, form TDMV 22A, “Report of Sale or Transfer of a Non-Titled Motor Vehicle”, (rev. 03/23), or similar form providing the information described in Saf-C 1904.05(b), from the foreign jurisdiction, completed by the seller, if applicable;

 

(4)  A properly executed verification of vehicle identification number, form TDMV 19A, “Verification of Vehicle Identification”, (rev. 03/22);

 

(5)  Properly executed import documentation, such as the declaration form HS-7, that verifies federal motor vehicle safety, bumper, and theft prevention standards; and

 

(6)  The appropriate fee, pursuant to RSA 261:20.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1907.04); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1907  VEHICLES FROM ANOTHER STATE

 

          Saf-C 1907.01  Vehicles Entering from Another State; No Liens.

 

          (a)  An applicant who owns a vehicle and formerly was a resident in another state, may obtain a title upon furnishing the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk;

 

(2)  The title, or its equivalent, issued by the previous state; and

 

(3)  The appropriate fee, pursuant to RSA 261:20.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1908.01); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1907.02  Vehicles Entering from Another State; Lienholder.

 

             (a)  In the event an applicant formerly was a resident in another state and a lienholder has possession of the title to the vehicle, the applicant shall furnish the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk; and

 

(2)  The appropriate fee, pursuant to RSA 261:20.

 

          (b)  Upon receipt of the application for title, form TDMV 23 or 23B, the bureau shall send a letter to the out-of-state lienholder requesting that the previous title be surrendered in exchange for a New Hampshire title, which names the same lienholder.

 

          (c)  Upon receipt of the previous title, the bureau shall issue the applicant a proof of ownership report. This report shall constitute proof of ownership for registration purposes and shall be presented to the local town or city clerk by the applicant in order to obtain a permit to register the vehicle described on the report. The report and the permit for registration shall be surrendered to the division by the applicant upon obtaining registration plates.

 

          (d)  The title shall be mailed to the lienholder for delivery of the title to the vehicle owner when the lien is satisfied.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1908.02); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1908  MISCELLANEOUS DEALER RULES

 

          Saf-C 1908.01  Dealer's Procedure for Submitting Title Applications.

 

          (a)  Each licensed dealer or his or her designated agent, shall furnish the bureau within 10 days of the date of purchase, a properly executed and itemized dealer report, form TDMV 101, “Title Application Summary”, (rev. 03/23), along with the application for title, supporting documents, and appropriate fees.

 

          (b)  No certificate of title shall be issued for a vehicle owned by a manufacturer or dealer and held for sale.

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1909.01); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1908.02  Demonstrator or Driver Education Vehicles.

 

          (a)  Demonstrator vehicles utilized by a dealer shall have dealer plates and such vehicles shall not have been previously registered or titled.

 

          (b)  Notwithstanding (a) above, driver education vehicles utilized by a school shall have government plates and such vehicles shall not have been previously titled, although such vehicles may have been previously registered.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1909.02); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22 (from Saf-C 1908.03)

 

New.  #13614, eff 4-25-23

 

          Saf-C 1908.03  Prohibition Against Loaning or Borrowing Title Applications. All applications for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), shall be issued by the bureau and not redistributed to any other dealer, lending institution, or city or town clerk.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1909.03); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22 (from Saf-C 1908.04)

 

New.  #13614, eff 4-25-23

 

          Saf-C 1908.04  Owner's and Town Clerk's Copy of Title Application. Upon the sale of a vehicle, the dealer shall provide all necessary documentation, including the owner's and town clerk's copy of the application for title, form TDMV 23, “Application for Certificate of Title”, (rev.07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), to the owner for registration purposes.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1909.04); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22 (from Saf-C 1908.05)

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1909  LEASED VEHICLES

 

          Saf-C 1909.01  Leased Vehicles.  Each leasing agent applying for a title to a new or used vehicle for leasing purposes shall furnish the following to the bureau:

 

          (a)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk, dealer, or lienholder, as provided in Saf-C 1903.01(a), including:

 

(1)  An indication that the lessor is the owner; and

 

(2)  The name, address, and date of birth of the lessee on block 4;

 

          (b)  In the event the vehicle is new, the properly assigned manufacturer's certificate of origin;

 

          (c)  In the event the vehicle is used, the previous properly assigned title; and

 

          (d)  The appropriate fee, pursuant to RSA 261:20.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1910.01); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1910  FEDERAL AGENCY SALE

 

          Saf-C 1910.01  Sale of a Federal Agency Vehicle.  Each applicant for title to a vehicle formerly owned by an agency of the U.S. government shall furnish the following to the bureau:

 

          (a)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk; and

 

          (b)  One of the following:

 

(1)  A properly assigned U.S. government title, if applicable;

 

(2)  A properly executed General Services Administration assignment of title, form GSA 97 or 97A; or

 

(3)  A properly executed assignment of title internal revenue service certificate for seized property on IRS form 2435;

 

          (c)  In the event either of the forms in (b)(2) or (3) above is furnished, a properly executed verification of vehicle identification number, form TDMV 19A, “Verification of Vehicle Identification”, (rev. 03/22); and

 

          (d)  The appropriate fee, pursuant to RSA 261:20.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1911.01); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1911  STATE OR POLITICAL SUB-DIVISION SALE

 

          Saf-C 1911.01  Sale of a State or Political Sub-Division Vehicle.  Each applicant for title to a vehicle formerly owned by the state of New Hampshire or one of its political subdivisions shall furnish the following to the bureau:

 

          (a)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk;

 

          (b)  The previous properly assigned title, if it exists, pursuant to Saf-C 1903.02;

 

          (c)  In the event no previous title exists:

 

(1)  A properly executed report of sale or transfer of a non-titled motor vehicle, form TDMV 22A, “Report of Sale or Transfer of a Non-Titled Motor Vehicle”, (rev. 03/23);

 

(2)  A properly executed verification of vehicle identification number, form TDMV 19A, “Verification of Vehicle Identification”, (rev. 03/22), along with a copy of the registration; or

 

(3)  The manufacturer's certificate of origin; and

 

(d)  The appropriate fee, pursuant to RSA 261:20.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1912.01); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1912  VEHICLES SEIZED AS A RESULT OF A FORFEITURE

 

          Saf-C 1912.01  Sale of a Vehicle Seized as a Result of a Forfeiture.

 

          (a)  Each federal, state, county, or local law enforcement agency which has seized a vehicle through forfeiture shall furnish the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk;

 

(2)  A court order or declaration of forfeiture;

 

(3)  A properly executed report of sale or transfer of a non-titled motor vehicle, form TDMV 22A, “Report of Sale or Transfer of a Non-Titled Motor Vehicle”, (rev.03/23), or similar form providing the information described in Saf-C 1904.05(b);

 

(4)  A properly executed verification of vehicle identification number, form TDMV 19A, “Verification of Vehicle Identification”, (rev. 03/22); and

 

(5)  The appropriate fee, pursuant to RSA 261:20.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1913  ABANDONED OR UNCLAIMED VEHICLES

 

          Saf-C 1913.01  Abandoned or Unclaimed Vehicles.

 

          (a)  Pursuant to RSA 262:33, in the event a garage owner or storage company lawfully comes into the possession of a motor vehicle, he or she shall have a lien on the vehicle for the charges for storage and removal. In the event the motor vehicle owner fails to claim such vehicle and pay such charges within the prescribed period, the garage owner or storage company of such abandoned or unclaimed vehicle shall submit a report to the director on form TDMV 71, “Notice of Removal”, (rev. 11/20).

 

          (b)  A garage owner or storage company may sell an abandoned or unclaimed motor vehicle in the event the vehicle has been stored pursuant to RSA 262:37 and the requirements of RSA 262:36-a and RSA 262:38 are satisfied.

 

          (c)  In the event an applicant for title purchased the motor vehicle at public auction at the seller's place of business, the applicant shall furnish the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk, dealer, or lienholder, as applicable;

 

(2)  A properly executed report of sale or transfer of a non-titled motor vehicle, form TDMV 22A, “Report of Sale or Transfer of a Non-Titled Motor Vehicle”, (rev.03/23);

 

(3)  An affidavit on the prescribed form from the seller, garage owner, or storage company who acquired the vehicle pursuant to RSA 262:40-a, containing a description of the circumstances of the acquisition and the procedures that were followed for the eventual sale of the motor vehicle;

 

(4)  The appropriate fee, pursuant to RSA 261:20; and

 

(5)  A properly executed verification of vehicle identification number, form TDMV 19A, “Verification of Vehicle Identification”, (rev. 03/22).

 

          (d)  A garage owner or storage company who has filed a notice to the director of an unclaimed or abandoned vehicle on TDMV 71, pursuant to RSA 262:36-a, III, may dispose of the vehicle upon obtaining permission from the director.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1913.02); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1913.02  Approval for Disposal.

 

          (a)  Upon receipt of a notice to the director of an unclaimed vehicle on form TDMV 71,“Notice of Removal”, (rev.11/20), pursuant to RSA 262:36-a, III, the director shall review the form and issue an approval for disposal if:

 

(1)  The current market value is less than $1,000, as determined by the garage owner or storage company; or

 

(2)  The vehicle is so vandalized, damaged, or in disrepair as to be unusable as a motor vehicle and only fit for salvage as determined in good faith through the application of reasonable automotive industry standards.

 

          (b)  Prior to issuing an approval for disposal, the director shall inspect any vehicle described on form TDMV 71 to verify the information supplied pertaining to the condition of the vehicle or to verify the vehicle's identification number.

 

          (c)  In the event the director determines that a vehicle meets the provisions of RSA 262:36-a, III and this rule, the director shall approve disposal of the vehicle by the garage owner or storage company.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1913.03); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1913.03  Receipt of Approval.  Upon receipt of an approval for disposal of an unclaimed vehicle, a garage owner or storage company may dispose of the vehicle without the notice required by RSA 262:38 and RSA 444.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1913.04); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1914  MECHANIC'S LIEN

 

          Saf-C 1914.01  Scope.  This section shall establish the procedures for issuing a title to a vehicle sold at a lienholder's public auction. This section shall not affect or apply to any lien that arises by operation of law to a manufacturer of materials, other than the garage or repair dealer, for a vehicle.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1905.01); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1914.02  Application for Title to a Vehicle Sold at a Lienholder's Public Auction.

 

          (a)  A person who maintains or owns a public garage or trailer court for the parking, storage, or care of motor vehicles brought to the person's premises, and placed in such person's care, shall have a statutory lien for the charges that arise for the parking, storage, or care of the vehicle, pursuant to RSA 450:1. Any person who provided labor, materials, or money in repairing, refitting, or equipping any motor vehicle shall have a statutory lien for the expenses incurred pursuant to RSA 450:2. These liens shall arise, while the motor vehicle remains in the mechanic's possession, pursuant to RSA 450:1 and RSA 450:2.

 

          (b)  Pursuant to RSA 450:3, after a period of 60 days, if a motor vehicle remains in the possession of the lienholder and the charges have remained unpaid for that period, the vehicle may be sold by the lienholder at public auction for satisfaction of the lien.

 

          (c)  An applicant for title who purchased a motor vehicle at a lienholder's public auction shall furnish the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev.07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk, or dealer, as applicable;

 

(2)  The appropriate fee, pursuant to RSA 261:20;

 

(3)  A bill of sale from the lienholder;

 

(4)  A properly executed verification of vehicle identification number, form TDMV 19A, “Verification of Vehicle Identification”, (rev. 03/22); and

 

(5)  Written documentation completed by the lienholder setting forth the facts of how the lien arose and the procedures that were followed for the eventual sale of the vehicle at public auction.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1905.02); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1915  HOMEMADE VEHICLES

 

          Saf-C 1915.01  Application for Title to a Homemade Vehicle.

 

          (a)  Each applicant for title to a homemade vehicle shall furnish the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev.07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk;

 

(2)  The previous properly assigned title, if applicable, or the manufacturer's certificate of origin;

 

(3)  A statement as to the origin of the major component parts including the engine, transmission, and frame from which the vehicle was assembled, along with the bills of sale for those parts;

 

(4)  A properly executed report of sale or transfer of a non-titled motor vehicle, form TDMV 22A, “Report of Sale or Transfer of a Non-Titled Motor Vehicle”, (rev. 03/23), or similar form providing the information described in Saf-C 1904.05(b);

 

(5)  A vehicle identification number report, form DSMV 547, “Vehicle Identification”, (rev. 02/25), properly executed by an authorized agent of the director,  containing the certification of the person completing the form that the vehicle identification number specified on the form was not obtained from any registration or documents relative to the vehicle and that the person physically examined the vehicle described; and

 

(6)  The appropriate fee, pursuant to RSA 261:20.

 

          (b)  A New Hampshire issued vehicle identification number (VIN) shall be assigned.

 

          (c)  Each applicant for title to a homemade vehicle shall submit the vehicle for inspection by an authorized agent of the director.

 

          (d)  Each applicant for title to a glider kit vehicle, shall furnish the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23 or 23B, prepared by the local town or city clerk;

 

(2)  The previous properly assigned title, if applicable;

 

(3)  The previous vehicle identification number;

 

(4)  The properly assigned manufacturer's certificate of origin; and

 

(5)  A properly executed vehicle identification number report, form DSMV 547.

 

          (e)  The vehicle identification number supplied by the manufacturer on a glider kit shall be the sole vehicle identifier.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1914.01); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

